freq,coicop,geo\TIME_PERIOD	2019 	2020 	2021 	2022 
A,AP,EE	90.20 	82.93 	94.82 	121.47 
A,APF,EE	3.85 	3.63 	4.21 	4.56 
A,APM,EE	86.36 	79.30 	90.60 	116.92 
A,AP_NNRG,EE	30.45 	26.48 	30.47 	31.62 
A,AP_NRG,EE	59.76 	56.45 	64.35 	89.85 
A,CP00,EE	1000.00 	1000.00 	1000.00 	1000.00 
A,CP01,EE	190.53 	188.11 	220.74 	208.94 
A,CP011,EE	176.22 	173.33 	203.03 	191.80 
A,CP0111,EE	30.21 	28.47 	35.28 	32.09 
A,CP01111,EE	0.91 	0.85 	1.03 	0.89 
A,CP01112,EE	1.83 	1.71 	2.17 	1.91 
A,CP01113,EE	8.63 	7.57 	9.00 	8.32 
A,CP01114,EE	13.20 	12.82 	16.07 	13.32 
A,CP01115,EE	1.85 	1.67 	2.06 	3.28 
A,CP01116,EE	1.71 	1.68 	2.30 	1.89 
A,CP01117,EE	1.63 	1.68 	2.00 	1.78 
A,CP01118,EE	0.45 	0.49 	0.65 	0.69 
A,CP0112,EE	37.85 	36.74 	44.10 	38.06 
A,CP01121,EE	0.93 	1.00 	1.21 	1.21 
A,CP01122,EE	5.12 	5.08 	5.69 	5.57 
A,CP01123,EE	0.00 	0.00 	0.00 	0.00 
A,CP01124,EE	5.05 	4.73 	5.71 	6.48 
A,CP01125,EE	0.00 	0.00 	0.00 	0.00 
A,CP01126,EE	1.01 	0.76 	0.68 	0.61 
A,CP01127,EE	15.00 	15.08 	17.56 	13.44 
A,CP01128,EE	10.74 	10.09 	13.26 	10.75 
A,CP0113,EE	8.96 	9.33 	10.57 	10.54 
A,CP01131,EE	2.32 	2.77 	2.55 	3.61 
A,CP01132,EE	0.62 	0.52 	0.66 	0.52 
A,CP01133,EE	0.00 	0.00 	0.00 	0.00 
A,CP01134,EE	0.00 	0.00 	0.00 	0.00 
A,CP01135,EE	1.96 	1.87 	2.12 	1.74 
A,CP01136,EE	4.05 	4.17 	5.24 	4.68 
A,CP0114,EE	31.85 	32.42 	36.67 	33.10 
A,CP01141,EE	1.73 	2.01 	2.23 	2.01 
A,CP01142,EE	3.07 	2.80 	3.19 	3.03 
A,CP01143,EE	0.57 	0.60 	0.64 	0.68 
A,CP01144,EE	4.08 	4.05 	4.36 	4.22 
A,CP01145,EE	9.70 	9.50 	11.47 	10.38 
A,CP01146,EE	10.21 	10.55 	11.46 	9.61 
A,CP01147,EE	2.49 	2.91 	3.32 	3.17 
A,CP0115,EE	4.28 	4.19 	4.91 	4.49 
A,CP01151,EE	2.29 	2.35 	2.78 	2.78 
A,CP01152,EE	0.58 	0.57 	0.59 	0.48 
A,CP01153,EE	0.33 	0.33 	0.43 	0.34 
A,CP01154,EE	1.08 	0.94 	1.10 	0.89 
A,CP01155,EE	0.00 	0.00 	0.00 	0.00 
A,CP0116,EE	14.49 	16.17 	18.36 	16.05 
A,CP01161,EE	11.63 	13.32 	14.77 	12.18 
A,CP01162,EE	0.39 	0.52 	0.78 	0.68 
A,CP01163,EE	1.94 	1.87 	2.23 	2.46 
A,CP01164,EE	0.53 	0.46 	0.58 	0.73 
A,CP0117,EE	19.37 	17.02 	21.31 	22.92 
A,CP01171,EE	10.20 	8.58 	10.94 	10.60 
A,CP01172,EE	0.69 	0.68 	0.81 	1.16 
A,CP01173,EE	4.70 	4.33 	5.14 	5.23 
A,CP01174,EE	2.10 	1.51 	1.82 	3.44 
A,CP01175,EE	1.36 	1.53 	2.08 	1.99 
A,CP01176,EE	0.31 	0.40 	0.52 	0.50 
A,CP0118,EE	16.52 	15.85 	18.21 	17.72 
A,CP01181,EE	1.00 	0.81 	1.07 	1.00 
A,CP01182,EE	1.26 	1.21 	1.41 	1.55 
A,CP01183,EE	5.97 	5.62 	6.16 	6.05 
A,CP01184,EE	4.74 	4.32 	4.80 	4.87 
A,CP01185,EE	3.54 	3.89 	4.76 	4.26 
A,CP01186,EE	0.00 	0.00 	0.00 	0.00 
A,CP0119,EE	12.70 	13.15 	13.64 	16.83 
A,CP01191,EE	2.40 	2.30 	2.99 	3.70 
A,CP01192,EE	1.16 	0.81 	1.35 	1.48 
A,CP01193,EE	0.76 	0.67 	1.03 	1.22 
A,CP01194,EE	7.81 	8.78 	7.58 	9.67 
A,CP01199,EE	0.56 	0.58 	0.69 	0.75 
A,CP012,EE	14.31 	14.78 	17.71 	17.14 
A,CP0121,EE	5.94 	5.57 	6.62 	6.46 
A,CP01211,EE	4.47 	4.31 	5.17 	4.65 
A,CP01212,EE	1.20 	1.09 	1.13 	1.65 
A,CP01213,EE	0.27 	0.18 	0.32 	0.16 
A,CP0122,EE	8.37 	9.20 	11.09 	10.68 
A,CP01221,EE	2.09 	2.32 	2.78 	3.04 
A,CP01222,EE	3.31 	3.70 	4.64 	4.56 
A,CP01223,EE	2.97 	3.18 	3.66 	3.09 
A,CP02,EE	74.57 	71.30 	67.00 	55.12 
A,CP021,EE	51.47 	48.30 	46.08 	39.02 
A,CP0211,EE	18.99 	15.96 	16.01 	14.40 
A,CP02111,EE	17.69 	14.79 	14.85 	12.59 
A,CP02112,EE	1.31 	1.16 	1.15 	1.81 
A,CP0212,EE	15.19 	15.18 	13.40 	11.66 
A,CP02121,EE	12.63 	12.55 	10.89 	10.40 
A,CP02122,EE	1.56 	1.64 	1.64 	0.99 
A,CP02123,EE	0.99 	0.99 	0.87 	0.27 
A,CP02124,EE	0.00 	0.00 	0.00 	0.00 
A,CP0213,EE	17.29 	17.16 	16.67 	12.96 
A,CP02131,EE	16.60 	16.14 	15.72 	12.19 
A,CP02132,EE	0.00 	0.00 	0.00 	0.00 
A,CP02133,EE	0.69 	1.02 	0.94 	0.77 
A,CP02134,EE	0.00 	0.00 	0.00 	0.00 
A,CP022,EE	23.10 	23.00 	20.92 	16.10 
A,CP02201,EE	23.10 	23.00 	20.92 	16.10 
A,CP02202,EE	0.00 	0.00 	0.00 	0.00 
A,CP02203,EE	0.00 	0.00 	0.00 	0.00 
A,CP03,EE	68.18 	68.96 	56.00 	55.38 
A,CP031,EE	50.98 	52.66 	41.74 	42.75 
A,CP0311,EE	0.43 	0.25 	0.36 	0.34 
A,CP0312,EE	45.76 	48.15 	38.58 	38.47 
A,CP03121,EE	13.57 	12.90 	10.51 	10.26 
A,CP03122,EE	23.46 	26.14 	20.38 	22.09 
A,CP03123,EE	8.73 	9.11 	7.69 	6.12 
A,CP0313,EE	3.88 	3.47 	2.22 	3.28 
A,CP03131,EE	3.08 	2.84 	1.89 	2.43 
A,CP03132,EE	0.80 	0.63 	0.34 	0.84 
A,CP0314,EE	0.92 	0.79 	0.58 	0.67 
A,CP03141,EE	0.64 	0.59 	0.43 	0.50 
A,CP03142,EE	0.28 	0.20 	0.14 	0.16 
A,CP032,EE	17.20 	16.30 	14.26 	12.63 
A,CP0321,EE	16.99 	16.12 	13.99 	12.38 
A,CP03211,EE	4.58 	4.27 	3.68 	3.83 
A,CP03212,EE	10.22 	9.57 	8.06 	6.92 
A,CP03213,EE	2.18 	2.28 	2.26 	1.63 
A,CP0322,EE	0.21 	0.18 	0.26 	0.25 
A,CP04,EE	121.96 	119.15 	142.45 	167.70 
A,CP041,EE	15.86 	17.10 	22.64 	27.34 
A,CP0411,EE	15.86 	17.10 	22.64 	27.34 
A,CP0412,EE	0.00 	0.00 	0.00 	0.00 
A,CP04121,EE	0.00 	0.00 	0.00 	0.00 
A,CP04122,EE	0.00 	0.00 	0.00 	0.00 
A,CP043,EE	11.51 	12.02 	15.33 	13.44 
A,CP0431,EE	8.42 	8.61 	10.49 	9.27 
A,CP0432,EE	3.09 	3.41 	4.84 	4.18 
A,CP04321,EE	0.00 	0.00 	0.00 	0.00 
A,CP04322,EE	0.00 	0.00 	0.00 	0.00 
A,CP04323,EE	0.00 	0.00 	0.00 	0.00 
A,CP04324,EE	0.00 	0.00 	0.00 	0.00 
A,CP04325,EE	0.00 	0.00 	0.00 	0.00 
A,CP04329,EE	3.09 	3.41 	4.84 	4.18 
A,CP044,EE	23.57 	23.05 	28.49 	25.76 
A,CP0441,EE	5.26 	4.17 	5.60 	5.06 
A,CP0442,EE	2.86 	3.19 	4.16 	3.92 
A,CP0443,EE	5.98 	6.26 	8.39 	7.56 
A,CP0444,EE	9.47 	9.42 	10.34 	9.23 
A,CP04441,EE	5.67 	5.49 	6.14 	5.62 
A,CP04442,EE	0.58 	0.82 	0.69 	0.43 
A,CP04449,EE	3.22 	3.12 	3.51 	3.19 
A,CP045,EE	71.02 	66.98 	75.99 	101.15 
A,CP0451,EE	30.61 	28.52 	34.15 	43.08 
A,CP0452,EE	5.38 	5.30 	6.05 	12.02 
A,CP04521,EE	4.72 	4.78 	5.51 	11.45 
A,CP04522,EE	0.65 	0.52 	0.54 	0.56 
A,CP0453,EE	0.33 	0.35 	0.30 	0.34 
A,CP0454,EE	10.28 	9.67 	10.81 	10.39 
A,CP04541,EE	0.08 	0.04 	0.13 	0.11 
A,CP04549,EE	10.20 	9.63 	10.68 	10.27 
A,CP0455,EE	24.43 	23.15 	24.69 	35.32 
A,CP05,EE	52.24 	52.75 	68.34 	67.20 
A,CP051,EE	14.76 	15.57 	20.24 	21.69 
A,CP0511,EE	14.20 	14.79 	19.36 	20.60 
A,CP05111,EE	13.06 	13.83 	17.18 	17.25 
A,CP05112,EE	0.00 	0.00 	0.00 	0.00 
A,CP05113,EE	1.14 	0.96 	2.18 	3.34 
A,CP05119,EE	0.00 	0.00 	0.00 	0.00 
A,CP0512,EE	0.56 	0.78 	0.88 	1.09 
A,CP05121,EE	0.37 	0.50 	0.57 	0.71 
A,CP05122,EE	0.19 	0.28 	0.31 	0.38 
A,CP05123,EE	0.00 	0.00 	0.00 	0.00 
A,CP0513,EE	0.00 	0.00 	0.00 	0.00 
A,CP052,EE	3.49 	4.22 	5.96 	4.87 
A,CP05201,EE	0.63 	0.99 	1.68 	1.24 
A,CP05202,EE	2.13 	2.33 	2.81 	2.72 
A,CP05203,EE	0.72 	0.89 	1.48 	0.92 
A,CP05204,EE	0.00 	0.00 	0.00 	0.00 
A,CP05209,EE	0.00 	0.00 	0.00 	0.00 
A,CP053,EE	10.93 	10.75 	14.15 	13.36 
A,CP0531,EE	9.25 	9.33 	12.10 	11.36 
A,CP05311,EE	2.17 	2.12 	2.81 	2.62 
A,CP05312,EE	2.99 	2.96 	3.76 	3.90 
A,CP05313,EE	1.55 	1.31 	1.92 	1.53 
A,CP05314,EE	1.72 	1.92 	2.30 	2.02 
A,CP05315,EE	0.81 	1.02 	1.32 	1.29 
A,CP05319,EE	0.00 	0.00 	0.00 	0.00 
A,CP0531_0532,EE	10.61 	10.59 	13.94 	13.22 
A,CP0532,EE	1.37 	1.26 	1.85 	1.86 
A,CP05321,EE	0.37 	0.35 	0.53 	0.77 
A,CP05322,EE	0.81 	0.77 	1.07 	0.90 
A,CP05323,EE	0.19 	0.15 	0.25 	0.19 
A,CP05324,EE	0.00 	0.00 	0.00 	0.00 
A,CP05329,EE	0.00 	0.00 	0.00 	0.00 
A,CP0533,EE	0.32 	0.16 	0.21 	0.14 
A,CP054,EE	4.65 	4.43 	5.58 	5.86 
A,CP05401,EE	1.11 	1.08 	1.29 	1.46 
A,CP05402,EE	0.38 	0.23 	0.51 	0.39 
A,CP05403,EE	3.16 	3.12 	3.78 	4.00 
A,CP05404,EE	0.00 	0.00 	0.00 	0.00 
A,CP055,EE	7.67 	7.56 	9.52 	9.11 
A,CP0551,EE	3.01 	2.57 	3.49 	2.77 
A,CP05511,EE	2.93 	2.37 	2.85 	2.42 
A,CP05512,EE	0.08 	0.20 	0.64 	0.35 
A,CP0552,EE	4.66 	4.99 	6.03 	6.34 
A,CP05521,EE	1.67 	1.69 	2.05 	1.84 
A,CP05522,EE	2.98 	3.30 	3.99 	4.50 
A,CP05523,EE	0.00 	0.00 	0.00 	0.00 
A,CP056,EE	10.74 	10.22 	12.89 	12.31 
A,CP0561,EE	10.17 	10.00 	12.51 	12.05 
A,CP05611,EE	4.02 	4.04 	5.92 	5.07 
A,CP05612,EE	6.15 	5.96 	6.58 	6.98 
A,CP0562,EE	0.57 	0.22 	0.38 	0.26 
A,CP05621,EE	0.00 	0.00 	0.00 	0.00 
A,CP05622,EE	0.57 	0.22 	0.38 	0.26 
A,CP05623,EE	0.00 	0.00 	0.00 	0.00 
A,CP05629,EE	0.00 	0.00 	0.00 	0.00 
A,CP06,EE	47.80 	48.81 	60.87 	54.24 
A,CP061,EE	24.12 	24.84 	30.06 	27.51 
A,CP0611,EE	18.96 	19.72 	23.00 	21.77 
A,CP0612,EE	1.54 	1.49 	2.39 	1.87 
A,CP06121,EE	0.71 	0.72 	1.09 	0.88 
A,CP06129,EE	0.83 	0.77 	1.30 	0.98 
A,CP0612_0613,EE	5.17 	5.12 	7.06 	5.74 
A,CP0613,EE	3.62 	3.64 	4.67 	3.87 
A,CP06131,EE	2.79 	2.81 	3.40 	2.78 
A,CP06132,EE	0.00 	0.00 	0.00 	0.00 
A,CP06133,EE	0.00 	0.00 	0.00 	0.00 
A,CP06139,EE	0.83 	0.83 	1.27 	1.09 
A,CP062,EE	16.50 	16.83 	22.34 	19.78 
A,CP0621,EE	2.06 	2.14 	4.28 	3.24 
A,CP06211,EE	0.00 	0.00 	0.00 	0.00 
A,CP06212,EE	2.06 	2.14 	4.28 	3.24 
A,CP0621_0623,EE	4.57 	4.53 	7.08 	6.47 
A,CP0622,EE	11.93 	12.30 	15.26 	13.32 
A,CP0623,EE	2.51 	2.39 	2.79 	3.23 
A,CP06231,EE	0.00 	0.00 	0.00 	0.00 
A,CP06232,EE	0.00 	0.00 	0.00 	0.00 
A,CP06239,EE	2.51 	2.39 	2.79 	3.23 
A,CP063,EE	7.18 	7.13 	8.47 	6.95 
A,CP07,EE	137.98 	141.96 	130.95 	144.64 
A,CP071,EE	36.12 	37.93 	41.01 	45.76 
A,CP0711,EE	34.56 	36.57 	37.60 	42.73 
A,CP07111,EE	19.96 	20.06 	20.16 	25.51 
