freq,unit,coicop,geo\TIME_PERIOD	2021-08 	2021-09 	2021-10 	2021-11 	2021-12 	2022-01 	2022-02 	2022-03 	2022-04 	2022-05 
M,RCH_M,AP,EE	0.5 	10.7 	-7.2 	7.8 	29.2 	-10.7 	-5.0 	3.0 	24.3 	: 
M,RCH_M,APF,EE	0.0 	0.0 	0.0 	0.0 	0.0 	1.3 	0.0 	0.0 	0.0 	: 
M,RCH_M,APM,EE	0.5 	11.2 	-7.5 	8.2 	30.3 	-11.1 	-5.2 	3.2 	25.4 	: 
M,RCH_M,AP_NNRG,EE	0.0 	0.0 	0.0 	0.0 	0.1 	0.4 	0.3 	2.1 	0.7 	: 
M,RCH_M,AP_NRG,EE	0.7 	15.0 	-9.7 	10.9 	39.3 	-14.6 	-7.2 	3.4 	34.8 	: 
M,RCH_M,CP00,EE	0.7 	1.2 	-0.2 	1.8 	3.2 	-0.3 	1.3 	2.7 	4.1 	1.8 e
M,RCH_M,CP01,EE	0.7 	-0.5 	-1.1 	2.0 	-0.2 	3.9 	3.7 	1.4 	2.3 	: 
M,RCH_M,CP011,EE	0.7 	-0.7 	-1.1 	1.9 	0.0 	3.8 	4.0 	1.3 	2.4 	: 
M,RCH_M,CP0111,EE	1.3 	0.3 	0.0 	1.8 	1.1 	2.4 	3.2 	1.1 	2.8 	: 
M,RCH_M,CP01111,EE	2.3 	-0.8 	-2.4 	4.0 	1.0 	1.0 	6.7 	11.0 	2.4 	: 
M,RCH_M,CP01112,EE	-0.1 	0.8 	-0.6 	3.1 	2.6 	4.5 	9.5 	6.1 	9.0 	: 
M,RCH_M,CP01113,EE	3.9 	-0.2 	2.2 	2.1 	0.5 	2.3 	3.3 	0.8 	4.6 	: 
M,RCH_M,CP01114,EE	-0.4 	0.9 	-0.6 	1.1 	0.7 	2.6 	3.1 	-0.7 	0.2 	: 
M,RCH_M,CP01115,EE	0.7 	0.8 	-0.2 	0.3 	-1.1 	0.6 	0.3 	1.3 	2.6 	: 
M,RCH_M,CP01116,EE	4.9 	-1.9 	0.1 	3.6 	6.7 	4.1 	2.5 	1.6 	8.9 	: 
M,RCH_M,CP01117,EE	0.9 	-1.6 	-1.6 	3.2 	1.4 	0.6 	2.2 	6.2 	0.6 	: 
M,RCH_M,CP01118,EE	1.9 	3.1 	-4.5 	2.0 	-0.4 	2.6 	0.7 	-1.8 	0.2 	: 
M,RCH_M,CP0112,EE	1.3 	-0.6 	-0.4 	1.6 	-0.9 	2.4 	1.2 	2.0 	1.3 	: 
M,RCH_M,CP01121,EE	0.2 	-0.8 	2.8 	3.1 	-0.6 	4.9 	2.9 	4.0 	2.7 	: 
M,RCH_M,CP01122,EE	0.8 	-0.7 	-2.5 	1.7 	-1.7 	0.0 	0.3 	1.7 	4.1 	: 
M,RCH_M,CP01124,EE	6.1 	-1.2 	-2.2 	3.6 	-0.7 	2.0 	-2.0 	3.7 	2.7 	: 
M,RCH_M,CP01126,EE	0.0 	-0.3 	-0.6 	2.3 	-0.7 	0.2 	1.1 	0.4 	2.3 	: 
M,RCH_M,CP01127,EE	0.9 	-0.2 	0.5 	1.1 	-1.6 	3.9 	2.2 	1.4 	-0.4 	: 
M,RCH_M,CP01128,EE	0.2 	-0.9 	-0.2 	1.2 	0.1 	1.9 	2.3 	1.9 	0.8 	: 
M,RCH_M,CP0113,EE	-0.5 	-1.2 	0.5 	5.7 	2.9 	3.3 	4.2 	5.3 	6.1 	: 
M,RCH_M,CP01131,EE	-1.1 	-6.2 	-2.0 	10.5 	5.5 	7.1 	9.4 	10.2 	9.5 	: 
M,RCH_M,CP01132,EE	3.0 	0.1 	-0.7 	4.6 	0.1 	3.6 	0.3 	1.3 	3.3 	: 
M,RCH_M,CP01135,EE	0.7 	-0.7 	-1.1 	2.3 	2.8 	3.0 	5.0 	0.6 	5.8 	: 
M,RCH_M,CP01136,EE	-1.1 	1.5 	2.9 	4.6 	1.6 	0.4 	0.0 	3.3 	3.2 	: 
M,RCH_M,CP0114,EE	0.1 	-0.2 	2.4 	1.6 	-0.7 	5.7 	4.6 	0.1 	2.7 	: 
M,RCH_M,CP01141,EE	1.4 	1.8 	4.3 	1.1 	-2.2 	10.1 	-1.1 	0.6 	0.4 	: 
M,RCH_M,CP01142,EE	0.0 	1.7 	5.3 	0.9 	-0.9 	7.8 	6.0 	-2.0 	2.6 	: 
M,RCH_M,CP01143,EE	1.7 	0.2 	-1.1 	1.0 	0.7 	0.8 	0.1 	1.8 	5.9 	: 
M,RCH_M,CP01144,EE	0.1 	-2.1 	3.6 	2.2 	-0.3 	3.6 	0.9 	-0.1 	0.2 	: 
M,RCH_M,CP01145,EE	0.2 	-0.8 	1.7 	1.0 	0.5 	6.4 	7.6 	0.5 	0.4 	: 
M,RCH_M,CP01146,EE	-0.2 	0.3 	1.7 	2.6 	-1.7 	4.9 	3.3 	-0.9 	3.7 	: 
M,RCH_M,CP01147,EE	0.1 	-0.3 	2.3 	0.3 	-0.3 	5.5 	7.2 	3.4 	10.8 	: 
M,RCH_M,CP0115,EE	-1.1 	1.3 	-0.6 	1.2 	0.7 	10.6 	3.0 	0.7 	5.0 	: 
M,RCH_M,CP01151,EE	-1.6 	2.3 	0.5 	0.2 	0.1 	14.2 	2.2 	-1.0 	1.7 	: 
M,RCH_M,CP01152,EE	-0.2 	0.6 	-0.5 	1.7 	-1.9 	10.0 	2.5 	-0.3 	3.3 	: 
M,RCH_M,CP01153,EE	0.7 	0.1 	-2.6 	-2.5 	-1.7 	-0.8 	7.1 	-1.7 	3.6 	: 
M,RCH_M,CP01154,EE	-0.8 	-0.2 	-2.4 	4.9 	4.5 	4.1 	4.7 	7.9 	16.6 	: 
M,RCH_M,CP0116,EE	1.8 	-1.8 	-7.0 	-2.2 	-0.2 	9.6 	4.6 	0.7 	-1.2 	: 
M,RCH_M,CP01161,EE	1.6 	-2.1 	-8.5 	-3.1 	-0.2 	11.5 	5.2 	1.3 	-2.0 	: 
M,RCH_M,CP01162,EE	4.2 	-1.1 	1.4 	-2.9 	-5.5 	16.4 	7.6 	-8.1 	4.6 	: 
M,RCH_M,CP01163,EE	3.7 	-0.3 	-1.2 	3.4 	1.2 	-0.1 	1.5 	0.7 	-0.6 	: 
M,RCH_M,CP01164,EE	-2.9 	0.6 	2.0 	0.3 	1.0 	3.3 	0.8 	-1.4 	4.9 	: 
M,RCH_M,CP0117,EE	-0.7 	-3.5 	-5.3 	4.8 	1.6 	1.5 	9.9 	1.7 	4.7 	: 
M,RCH_M,CP01171,EE	-7.9 	-1.2 	-5.0 	5.7 	4.4 	-0.1 	16.9 	2.8 	7.1 	: 
M,RCH_M,CP01172,EE	0.8 	-1.5 	0.9 	4.1 	-4.6 	2.3 	1.5 	0.3 	0.7 	: 
M,RCH_M,CP01173,EE	2.7 	-1.1 	-1.3 	1.3 	-2.3 	6.2 	3.2 	0.6 	3.6 	: 
M,RCH_M,CP01174,EE	21.0 	-15.3 	-13.9 	7.4 	0.6 	-1.1 	6.2 	0.1 	0.9 	: 
M,RCH_M,CP01175,EE	-1.2 	1.3 	-4.6 	5.5 	-1.9 	1.3 	4.8 	1.7 	1.8 	: 
M,RCH_M,CP01176,EE	0.0 	0.0 	-0.2 	-0.2 	0.2 	3.1 	0.4 	0.9 	2.2 	: 
M,RCH_M,CP0118,EE	1.5 	-0.1 	-1.3 	1.6 	-1.6 	2.9 	2.6 	0.4 	0.5 	: 
M,RCH_M,CP01181,EE	0.0 	0.0 	0.5 	3.8 	0.1 	3.8 	0.4 	4.3 	5.7 	: 
M,RCH_M,CP01182,EE	0.7 	-2.1 	2.2 	0.0 	-2.3 	6.7 	5.6 	-0.7 	2.6 	: 
M,RCH_M,CP01183,EE	1.4 	0.4 	-3.4 	2.1 	0.3 	-0.2 	0.7 	-1.1 	0.4 	: 
M,RCH_M,CP01184,EE	3.9 	-0.2 	-1.2 	1.5 	-1.3 	2.7 	2.8 	-0.1 	-0.5 	: 
M,RCH_M,CP01185,EE	-0.1 	0.0 	0.1 	1.1 	-4.5 	5.8 	4.1 	2.5 	-0.2 	: 
M,RCH_M,CP0119,EE	0.4 	0.6 	-0.2 	2.6 	-0.5 	2.6 	3.0 	1.6 	3.2 	: 
M,RCH_M,CP01191,EE	0.4 	0.9 	-0.5 	0.8 	-0.3 	1.5 	8.2 	4.1 	-0.1 	: 
M,RCH_M,CP01192,EE	2.8 	0.5 	-0.8 	10.1 	0.4 	0.8 	-0.3 	2.2 	12.2 	: 
M,RCH_M,CP01193,EE	0.9 	-0.4 	-0.7 	4.0 	2.9 	-1.0 	2.4 	1.7 	0.7 	: 
M,RCH_M,CP01194,EE	-0.2 	1.0 	0.0 	1.8 	-1.2 	3.5 	1.6 	0.7 	3.7 	: 
M,RCH_M,CP01199,EE	1.6 	-2.8 	2.1 	2.1 	-2.1 	5.6 	2.5 	-0.2 	2.3 	: 
M,RCH_M,CP012,EE	0.8 	2.1 	-0.5 	2.9 	-3.2 	4.9 	1.5 	1.8 	0.9 	: 
M,RCH_M,CP0121,EE	3.6 	4.8 	-1.3 	3.8 	-4.8 	7.9 	2.9 	5.0 	1.3 	: 
M,RCH_M,CP01211,EE	4.1 	6.1 	-1.2 	4.0 	-6.7 	10.7 	3.3 	6.0 	1.1 	: 
M,RCH_M,CP01212,EE	2.5 	-0.2 	-2.0 	2.9 	2.0 	0.3 	1.9 	2.7 	2.2 	: 
M,RCH_M,CP01213,EE	-0.3 	-0.1 	-2.1 	3.3 	4.7 	2.5 	0.1 	-1.4 	1.7 	: 
M,RCH_M,CP0122,EE	-0.9 	0.5 	0.0 	2.4 	-2.2 	3.1 	0.6 	-0.4 	0.7 	: 
M,RCH_M,CP01221,EE	-0.2 	0.3 	1.6 	1.1 	0.5 	-1.0 	1.4 	0.3 	1.3 	: 
M,RCH_M,CP01222,EE	-0.4 	-0.9 	3.3 	1.9 	-1.1 	2.9 	0.3 	-0.9 	0.5 	: 
M,RCH_M,CP01223,EE	-2.1 	2.4 	-5.5 	4.2 	-5.9 	7.5 	0.3 	-0.2 	0.4 	: 
M,RCH_M,CP02,EE	0.6 	0.2 	1.2 	0.0 	-0.7 	1.0 	1.1 	0.3 	0.2 	: 
M,RCH_M,CP021,EE	0.9 	0.2 	1.8 	0.0 	-1.1 	1.3 	0.4 	0.0 	0.1 	: 
M,RCH_M,CP0211,EE	1.5 	-0.3 	0.1 	-1.1 	-1.6 	3.6 	-0.5 	-0.1 	1.6 	: 
M,RCH_M,CP02111,EE	1.8 	-0.6 	0.1 	-1.3 	-1.8 	4.6 	-1.1 	-0.2 	1.8 	: 
M,RCH_M,CP02112,EE	-1.8 	3.8 	0.3 	1.5 	0.2 	-3.9 	4.2 	0.6 	-0.1 	: 
M,RCH_M,CP0212,EE	-0.8 	1.4 	-1.0 	-0.6 	-2.2 	2.2 	1.4 	0.1 	0.5 	: 
M,RCH_M,CP02121,EE	-0.4 	0.5 	-1.3 	-0.6 	-1.7 	2.5 	2.0 	-0.1 	0.7 	: 
M,RCH_M,CP02122,EE	-1.4 	5.3 	0.6 	-1.3 	-3.0 	-1.4 	-5.1 	1.8 	0.4 	: 
M,RCH_M,CP02123,EE	-4.7 	5.1 	-0.9 	0.5 	-5.7 	5.6 	-1.1 	1.3 	-5.1 	: 
M,RCH_M,CP0213,EE	1.7 	-0.4 	5.9 	1.6 	0.2 	-1.9 	0.5 	0.0 	-2.1 	: 
M,RCH_M,CP02131,EE	1.7 	-0.4 	5.8 	1.6 	0.3 	-2.2 	0.5 	0.0 	-2.1 	: 
M,RCH_M,CP02133,EE	1.4 	-1.3 	7.5 	2.2 	-1.1 	2.2 	0.4 	-0.1 	-2.3 	: 
M,RCH_M,CP022,EE	0.0 	0.2 	0.0 	0.0 	0.0 	0.2 	2.7 	1.0 	0.5 	: 
M,RCH_M,CP02201,EE	0.0 	0.2 	0.0 	0.0 	0.0 	0.2 	2.7 	1.0 	0.5 	: 
M,RCH_M,CP03,EE	0.9 	5.2 	2.3 	1.8 	-1.2 	-6.1 	0.2 	3.2 	2.0 	: 
M,RCH_M,CP031,EE	0.6 	4.8 	3.4 	1.8 	0.0 	-5.9 	0.8 	3.7 	1.7 	: 
M,RCH_M,CP0311,EE	5.5 	1.6 	-1.7 	1.7 	4.6 	-9.8 	4.6 	7.0 	-7.3 	: 
M,RCH_M,CP0312,EE	0.5 	5.1 	3.5 	2.0 	-0.1 	-6.5 	0.9 	4.1 	1.9 	: 
M,RCH_M,CP03121,EE	1.4 	3.4 	1.7 	0.3 	-0.7 	-4.9 	2.8 	2.7 	0.9 	: 
M,RCH_M,CP03122,EE	0.4 	6.6 	4.4 	3.1 	0.3 	-7.6 	-0.8 	5.5 	3.7 	: 
M,RCH_M,CP03123,EE	-0.3 	3.5 	3.6 	1.4 	-0.5 	-4.8 	3.4 	1.8 	-2.7 	: 
M,RCH_M,CP0313,EE	1.3 	2.5 	2.4 	-1.6 	1.5 	-1.0 	-1.5 	-0.6 	-0.1 	: 
M,RCH_M,CP03131,EE	2.1 	3.0 	3.3 	-2.4 	1.5 	-0.7 	-1.6 	-2.1 	0.6 	: 
M,RCH_M,CP03132,EE	-2.9 	-0.8 	-2.7 	3.2 	1.6 	-1.8 	-1.1 	3.8 	-2.0 	: 
M,RCH_M,CP0314,EE	1.3 	0.4 	0.6 	2.7 	1.5 	2.2 	5.1 	0.0 	0.2 	: 
M,RCH_M,CP03141,EE	1.4 	-0.1 	0.5 	3.4 	1.8 	1.7 	6.2 	0.0 	0.0 	: 
M,RCH_M,CP03142,EE	0.9 	2.0 	0.9 	0.5 	0.6 	3.6 	2.1 	0.0 	0.6 	: 
M,RCH_M,CP032,EE	1.7 	6.4 	-0.5 	1.9 	-4.6 	-6.8 	-1.7 	1.5 	3.3 	: 
M,RCH_M,CP0321,EE	1.8 	6.5 	-0.6 	1.9 	-4.7 	-7.0 	-1.7 	1.5 	3.3 	: 
M,RCH_M,CP03211,EE	0.5 	5.5 	0.5 	3.0 	-2.7 	-4.9 	-1.2 	1.7 	2.6 	: 
M,RCH_M,CP03212,EE	2.3 	8.0 	-1.6 	1.8 	-6.1 	-9.5 	-1.3 	2.0 	2.1 	: 
M,RCH_M,CP03213,EE	2.0 	3.0 	1.1 	0.4 	-3.1 	-1.3 	-4.5 	-1.0 	9.9 	: 
M,RCH_M,CP0322,EE	0.0 	1.8 	1.3 	0.7 	0.8 	0.0 	0.1 	-0.2 	1.3 	: 
M,RCH_M,CP04,EE	0.9 	7.5 	-4.2 	5.1 	20.5 	-6.9 	-3.2 	3.5 	20.5 	: 
M,RCH_M,CP041,EE	4.0 	0.8 	2.8 	-1.7 	0.1 	3.0 	-2.1 	3.6 	12.4 	: 
M,RCH_M,CP0411,EE	4.0 	0.8 	2.8 	-1.7 	0.1 	3.0 	-2.1 	3.6 	12.4 	: 
M,RCH_M,CP043,EE	-0.5 	0.1 	1.0 	0.4 	2.3 	1.2 	0.4 	3.1 	3.5 	: 
M,RCH_M,CP0431,EE	-0.8 	-0.1 	0.8 	0.4 	2.8 	-0.2 	-0.1 	3.9 	4.2 	: 
M,RCH_M,CP0432,EE	0.2 	0.7 	1.5 	0.5 	1.3 	4.3 	1.4 	1.4 	2.0 	: 
M,RCH_M,CP04329,EE	0.2 	0.7 	1.5 	0.5 	1.3 	4.3 	1.4 	1.4 	2.0 	: 
M,RCH_M,CP044,EE	0.1 	0.0 	0.1 	0.1 	0.2 	1.0 	0.5 	0.1 	0.3 	: 
M,RCH_M,CP0441,EE	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.3 	0.0 	0.6 	: 
M,RCH_M,CP0442,EE	0.0 	0.0 	0.0 	0.0 	0.0 	-1.0 	0.2 	0.0 	-0.1 	: 
M,RCH_M,CP0443,EE	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.2 	0.0 	0.5 	: 
M,RCH_M,CP0444,EE	0.2 	0.1 	0.3 	0.4 	0.5 	3.1 	0.9 	0.2 	0.2 	: 
M,RCH_M,CP04441,EE	0.2 	0.1 	0.0 	0.4 	0.2 	0.6 	0.4 	-0.1 	-0.2 	: 
M,RCH_M,CP04442,EE	0.0 	0.0 	0.0 	0.0 	5.4 	2.9 	0.8 	0.0 	0.0 	: 
M,RCH_M,CP04449,EE	0.2 	0.1 	0.7 	0.4 	0.2 	7.6 	1.7 	0.7 	0.8 	: 
M,RCH_M,CP045,EE	0.6 	13.2 	-8.1 	9.5 	34.5 	-12.7 	-5.3 	4.7 	31.8 	: 
M,RCH_M,CP0451,EE	0.7 	23.6 	-19.0 	7.4 	54.0 	-25.5 	-5.2 	9.5 	28.6 	: 
M,RCH_M,CP0452,EE	0.0 	11.7 	15.9 	58.7 	-5.2 	-20.0 	0.0 	-5.5 	90.9 	: 
M,RCH_M,CP04521,EE	0.0 	12.7 	17.1 	62.5 	-5.4 	-21.0 	0.0 	-6.0 	96.0 	: 
M,RCH_M,CP04522,EE	0.1 	0.0 	0.0 	0.0 	0.5 	0.6 	0.5 	2.9 	16.0 	: 
M,RCH_M,CP0453,EE	-0.8 	3.4 	9.1 	1.7 	-3.0 	5.2 	5.0 	22.6 	-1.3 	: 
M,RCH_M,CP0454,EE	0.1 	1.6 	4.0 	0.3 	0.7 	2.1 	7.9 	11.9 	16.8 	: 
M,RCH_M,CP04541,EE	0.0 	3.6 	7.6 	3.2 	3.4 	1.8 	2.1 	-0.9 	0.0 	: 
M,RCH_M,CP04549,EE	0.2 	1.5 	4.0 	0.3 	0.6 	2.1 	8.0 	12.1 	17.0 	: 
M,RCH_M,CP0455,EE	0.6 	-0.1 	3.7 	0.1 	35.2 	0.8 	-10.8 	0.3 	24.9 	: 
M,RCH_M,CP05,EE	1.3 	0.9 	-0.2 	0.8 	1.2 	-0.4 	2.0 	1.3 	1.5 	: 
M,RCH_M,CP051,EE	1.1 	0.5 	-0.3 	1.4 	1.5 	-0.6 	1.7 	1.1 	3.0 	: 
M,RCH_M,CP0511,EE	1.2 	0.5 	-0.3 	1.5 	1.4 	-0.6 	1.9 	0.9 	3.0 	: 
M,RCH_M,CP05111,EE	1.1 	0.1 	0.4 	1.7 	0.9 	-0.3 	2.0 	0.4 	1.7 	: 
M,RCH_M,CP05113,EE	2.0 	3.4 	-5.2 	-0.7 	5.8 	-2.0 	1.2 	3.9 	9.4 	: 
M,RCH_M,CP0512,EE	-1.6 	-0.1 	-1.3 	-1.3 	2.6 	-0.3 	-1.8 	3.9 	2.2 	: 
M,RCH_M,CP05121,EE	-1.6 	1.3 	-3.0 	-0.6 	1.8 	0.0 	-2.6 	5.5 	0.0 	: 
M,RCH_M,CP05122,EE	-1.5 	-2.8 	2.1 	-2.6 	4.1 	-0.8 	-0.4 	1.0 	6.5 	: 
M,RCH_M,CP052,EE	2.5 	1.4 	0.8 	-0.3 	1.2 	0.1 	2.9 	1.1 	-3.0 	: 
M,RCH_M,CP05201,EE	9.4 	-2.1 	2.2 	-1.7 	1.7 	1.0 	2.9 	2.5 	-6.8 	: 
M,RCH_M,CP05202,EE	-0.4 	5.2 	-0.1 	0.1 	1.3 	-0.3 	2.9 	0.2 	-2.4 	: 
M,RCH_M,CP05203,EE	1.1 	-1.6 	1.1 	0.5 	0.6 	0.1 	2.6 	1.9 	0.4 	: 
M,RCH_M,CP053,EE	1.0 	0.7 	1.1 	0.0 	0.6 	-0.1 	1.6 	1.5 	1.5 	: 
M,RCH_M,CP0531,EE	1.1 	0.5 	1.0 	0.0 	0.7 	-0.3 	1.6 	1.5 	1.7 	: 
M,RCH_M,CP05311,EE	3.4 	1.0 	0.0 	-1.2 	0.4 	1.4 	1.8 	-0.6 	2.0 	: 
M,RCH_M,CP05312,EE	0.8 	-0.3 	1.3 	0.5 	-0.6 	-1.0 	1.8 	1.4 	3.0 	: 
M,RCH_M,CP05313,EE	-0.3 	-0.7 	0.2 	0.5 	0.4 	-0.1 	3.7 	2.4 	0.4 	: 
M,RCH_M,CP05314,EE	1.0 	2.6 	1.2 	0.4 	4.8 	-1.4 	-2.2 	3.2 	1.5 	: 
M,RCH_M,CP05315,EE	-0.7 	0.0 	3.2 	-0.5 	-2.2 	0.0 	4.2 	2.6 	-0.9 	: 
M,RCH_M,CP0531_0532,EE	1.0 	0.7 	1.1 	0.0 	0.6 	-0.1 	1.6 	1.5 	1.6 	: 
M,RCH_M,CP0532,EE	0.3 	1.8 	1.3 	-0.1 	0.5 	1.5 	1.5 	1.3 	0.8 	: 
M,RCH_M,CP05321,EE	0.0 	4.1 	1.8 	-0.3 	-0.1 	4.8 	-1.7 	2.8 	-0.9 	: 
M,RCH_M,CP05322,EE	0.8 	0.5 	0.5 	-0.6 	0.8 	-0.7 	5.0 	0.2 	1.6 	: 
M,RCH_M,CP05323,EE	-1.0 	1.9 	3.9 	2.5 	0.6 	-2.0 	-1.0 	0.0 	4.0 	: 
M,RCH_M,CP0533,EE	0.7 	0.0 	3.0 	0.0 	0.0 	1.3 	-0.2 	0.0 	0.5 	: 
M,RCH_M,CP054,EE	-0.3 	0.9 	-1.5 	1.8 	-1.0 	1.1 	0.7 	3.5 	0.3 	: 
M,RCH_M,CP05401,EE	0.6 	-0.4 	1.3 	0.1 	-2.0 	3.1 	-0.3 	4.6 	-0.2 	: 
M,RCH_M,CP05402,EE	3.1 	-0.5 	-0.4 	0.5 	-0.5 	-0.8 	2.7 	-0.1 	4.2 	: 
M,RCH_M,CP05403,EE	-1.0 	1.6 	-2.5 	2.6 	-0.7 	0.5 	0.8 	3.4 	0.1 	: 
M,RCH_M,CP055,EE	1.2 	1.6 	0.5 	-1.6 	2.2 	-1.8 	3.4 	2.8 	0.4 	: 
M,RCH_M,CP0551,EE	-1.3 	0.1 	0.0 	-3.0 	4.5 	-2.0 	4.6 	1.0 	-1.0 	: 
M,RCH_M,CP05511,EE	-1.4 	0.1 	0.0 	-3.7 	5.5 	-2.6 	5.0 	1.1 	-1.8 	: 
M,RCH_M,CP05512,EE	-0.7 	0.3 	-0.1 	-0.1 	0.0 	1.7 	2.1 	0.0 	5.0 	: 
M,RCH_M,CP0552,EE	2.7 	2.4 	0.7 	-0.8 	1.0 	-1.7 	2.9 	3.6 	1.0 	: 
M,RCH_M,CP05521,EE	1.6 	5.5 	0.5 	1.7 	1.1 	-0.9 	4.4 	5.3 	1.1 	: 
M,RCH_M,CP05522,EE	3.3 	0.9 	0.9 	-2.1 	1.0 	-2.0 	2.2 	2.8 	0.9 	: 
M,RCH_M,CP056,EE	2.4 	1.1 	-1.8 	2.7 	1.4 	-0.2 	2.5 	-0.7 	1.9 	: 
M,RCH_M,CP0561,EE	2.4 	1.1 	-1.9 	2.7 	1.4 	-0.2 	2.5 	-0.7 	1.9 	: 
M,RCH_M,CP05611,EE	1.9 	1.2 	-2.6 	2.6 	0.7 	2.2 	1.1 	1.1 	0.7 	: 
M,RCH_M,CP05612,EE	3.0 	0.9 	-1.3 	2.9 	2.0 	-2.0 	3.6 	-2.0 	2.9 	: 
M,RCH_M,CP0562,EE	1.7 	0.7 	1.6 	2.6 	2.8 	2.6 	2.8 	-0.9 	1.3 	: 
M,RCH_M,CP05622,EE	1.7 	0.7 	1.6 	2.6 	2.8 	2.6 	2.8 	-0.9 	1.3 	: 
M,RCH_M,CP06,EE	0.3 	0.0 	0.6 	0.3 	0.9 	1.7 	0.3 	0.5 	0.2 	: 
M,RCH_M,CP061,EE	0.2 	-0.3 	1.0 	0.1 	0.0 	2.2 	0.1 	1.1 	-1.5 	: 
M,RCH_M,CP0611,EE	0.4 	-0.5 	1.1 	0.3 	0.1 	2.4 	-0.2 	1.2 	-1.9 	: 
M,RCH_M,CP0612,EE	-0.4 	0.1 	-0.1 	-0.7 	0.3 	-0.4 	0.6 	0.5 	1.1 	: 
M,RCH_M,CP06121,EE	-0.4 	-0.3 	0.5 	-1.3 	0.6 	0.1 	0.0 	2.2 	0.8 	: 
M,RCH_M,CP06129,EE	-0.4 	0.4 	-0.6 	-0.2 	0.0 	-0.9 	1.2 	-1.0 	1.4 	: 
M,RCH_M,CP0612_0613,EE	-0.3 	0.3 	0.7 	-0.4 	-0.1 	1.4 	1.4 	0.3 	0.3 	: 
M,RCH_M,CP0613,EE	-0.3 	0.4 	1.2 	-0.2 	-0.3 	2.3 	1.7 	0.3 	-0.1 	: 
M,RCH_M,CP06131,EE	-0.4 	0.4 	1.4 	-0.1 	-0.2 	3.2 	2.5 	-0.4 	0.0 	: 
M,RCH_M,CP06139,EE	-0.1 	0.4 	0.5 	-0.6 	-0.7 	0.0 	-0.3 	2.3 	-0.3 	: 
